product_name,generation,storage,condition,usage_months,battery_health,has_case,has_cable,original_price,sold_price
에어팟 프로 2세대,2,NA,미개봉,0,100,1,1,359000,310000
에어팟 프로 2세대,2,NA,거의새것,1,99,1,1,359000,285000
에어팟 프로 2세대,2,NA,거의새것,2,98,1,1,359000,275000
에어팟 프로 2세대,2,NA,상,3,97,1,1,359000,260000
에어팟 프로 2세대,2,NA,상,5,95,1,1,359000,245000
에어팟 프로 2세대,2,NA,상,6,94,1,0,359000,230000
에어팟 프로 2세대,2,NA,상,8,92,1,1,359000,235000
에어팟 프로 2세대,2,NA,중,10,89,1,1,359000,210000
에어팟 프로 2세대,2,NA,중,12,85,1,1,359000,195000
에어팟 프로 2세대,2,NA,중,12,86,0,1,359000,180000
에어팟 프로 2세대,2,NA,중,15,82,1,0,359000,185000
에어팟 프로 2세대,2,NA,하,18,78,1,1,359000,165000
에어팟 프로 2세대,2,NA,하,20,74,0,0,359000,140000
에어팟 프로 2세대,2,NA,하,24,70,1,1,359000,150000
에어팟 프로 2세대,2,NA,하,24,68,0,0,359000,120000
에어팟 프로 1세대,1,NA,미개봉,0,100,1,1,319000,250000
에어팟 프로 1세대,1,NA,거의새것,2,98,1,1,319000,225000
에어팟 프로 1세대,1,NA,상,4,96,1,1,319000,200000
에어팟 프로 1세대,1,NA,상,6,93,1,0,319000,185000
에어팟 프로 1세대,1,NA,상,8,90,1,1,319000,180000
에어팟 프로 1세대,1,NA,중,12,85,1,1,319000,160000
에어팟 프로 1세대,1,NA,중,14,82,0,1,319000,145000
에어팟 프로 1세대,1,NA,중,18,78,1,0,319000,140000
에어팟 프로 1세대,1,NA,하,20,72,1,1,319000,120000
에어팟 프로 1세대,1,NA,하,24,65,0,0,319000,95000
에어팟 프로 1세대,1,NA,하,30,60,0,0,319000,80000
에어팟 3세대,3,NA,미개봉,0,100,1,1,259000,215000
에어팟 3세대,3,NA,거의새것,1,99,1,1,259000,200000
에어팟 3세대,3,NA,거의새것,3,97,1,1,259000,185000
에어팟 3세대,3,NA,상,5,95,1,1,259000,170000
에어팟 3세대,3,NA,상,6,93,1,0,259000,160000
